INGREDIENT,INDICATION
MAPROTILINE HYDROCHLORIDE,Depression
Mirtazapine,Depression
Moclobemide,Depression
NORTRIPTYLINE (NORTRIPTYLINE HYDROCHLORIDE),Depression
NORTRIPTYLINE HYDROCHLORIDE,Depression
PAROXETINE (PAROXETINE HYDROCHLORIDE),Depression
"PAROXETINE (PAROXETINE HYDROCHLORIDE, ISOPROPYL SOLVATE)",Depression
PAROXETINE (PAROXETINE HYDROCHLORIDE ACETONE SOLVATE),Depression
PHENELZINE (PHENELZINE SULFATE),Depression
SERTRALINE (SERTRALINE HYDROCHLORIDE),Depression
TRANYLCYPROMINE (TRANYLCYPROMINE SULFATE),Depression
TRAZODONE HYDROCHLORIDE,Depression
TRAZODONE (TRAZODONE HYDROCHLORIDE),Depression
VENLAFAXINE (VENLAFAXINE HYDROCHLORIDE),Depression
ALENDRONIC ACID (ALENDRONATE SODIUM),Osteoporosis
ALENDRONIC ACID (ALENDRONATE SODIUM TRIHYDRATE),Osteoporosis
Alfacalcidol,Osteoporosis
CALCITONIN (SALMON SYNTHETIC),Osteoporosis
Calcitriol,Osteoporosis
Calcium carbonate,Osteoporosis
VITAMIN D3 (CHOLECALCIFEROL),Osteoporosis
CLODRONATE DISODIUM,Osteoporosis
CLODRONATE DISODIUM (CLODRONATE DISODIUM TETRAHYDRATE),Osteoporosis
Denosumab,Osteoporosis
VITAMIN D2,Osteoporosis
CONJUGATED ESTROGENS,Osteoporosis
ESTERIFIED ESTROGENS,Osteoporosis
ETIDRONATE DISODIUM,Osteoporosis
PAMIDRONATE DISODIUM,Osteoporosis
progesterone,Osteoporosis
RALOXIFENE HYDROCHLORIDE,Osteoporosis
RISEDRONATE SODIUM (RISEDRONATE SODIUM HEMI-PENTAHYDRATE),Osteoporosis
RISEDRONATE SODIUM (RISEDRONATE SODIUM MONOHYDRATE),Osteoporosis
RISEDRONATE SODIUM,Osteoporosis
Teriparatide,Osteoporosis
vitamin D,Osteoporosis
Zoledronic Acid,Osteoporosis
ACETYLSALICYLIC ACID,Stroke
CLOPIDOGREL (CLOPIDOGREL BISULFATE),Stroke
DABIGATRAN ETEXILATE (DABIGATRAN ETEXILATE MESILATE),Stroke
Dipyridamole,Stroke
Nimodipine,Stroke
PRASUGREL (PRASUGREL HYDROCHLORIDE),Stroke
Rivaroxaban,Stroke
ticagrelor,Stroke
TICLOPIDINE HYDROCHLORIDE,Stroke
WARFARIN SODIUM,Stroke
Prednisone,Chronic Airflow Obstruction
Aminophylline,Chronic Airflow Obstruction
Oxtriphylline,Chronic Airflow Obstruction
Theophylline,Chronic Airflow Obstruction
FENOTEROL HYDROBROMIDE,Chronic Airflow Obstruction
Salbutamol,Chronic Airflow Obstruction
TERBUTALINE SULFATE,Chronic Airflow Obstruction
SALMETEROL (SALMETEROL XINAFOATE),Chronic Airflow Obstruction
FORMOTEROL FUMARATE DIHYDRATE,Chronic Airflow Obstruction
FORMOTEROL FUMARATE,Chronic Airflow Obstruction
IPRATROPIUM BROMIDE,Chronic Airflow Obstruction
IPRATROPIUM BROMIDE (IPRATROPIUM BROMIDE MONOHYDRATE),Chronic Airflow Obstruction
TIOTROPIUM (TIOTROPIUM BROMIDE MONOHYDRATE),Chronic Airflow Obstruction
BECLOMETHASONE DIPROPIONATE,Chronic Airflow Obstruction
Budesonide,Chronic Airflow Obstruction
FLUTICASONE PROPIONATE,Chronic Airflow Obstruction
FLUTICASONE FUROATE,Chronic Airflow Obstruction
Ciclesonide,Chronic Airflow Obstruction
MONTELUKAST (MONTELUKAST SODIUM),Chronic Airflow Obstruction
Zafirlukast,Chronic Airflow Obstruction
Omalizumab,Chronic Airflow Obstruction
